Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

build.exe caused an Access Violation (0xc0000005)
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 50
C:\WINDOWS\System32\sechost.dll
Image Base: 0x758b0000  Image Size: 0x00041000
File Size:  255168      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 51
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x75900000  Image Size: 0x0007b000
File Size:  498408      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 52
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x75980000  Image Size: 0x0015b000
File Size:  1415752     File Time:  2016-09-15_131404
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 53
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x75ae0000  Image Size: 0x001a1000
File Size:  1705976     File Time:  2016-09-15_133508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 54
C:\WINDOWS\System32\win32u.dll
Image Base: 0x75e80000  Image Size: 0x00015000
File Size:  79536       File Time:  2016-09-26_235746
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Win32u
   FileVer:    10.0.14393.51
   ProdVer:    10.0.14393.51

Module 55
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x75ea0000  Image Size: 0x00025000
File Size:  144632      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 56
C:\WINDOWS\System32\cfgmgr32.dll
Image Base: 0x75ed0000  Image Size: 0x00036000
File Size:  213848      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 57
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x75f10000  Image Size: 0x00006000
File Size:  17048       File Time:  2016-07-16_074246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 58
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x75f20000  Image Size: 0x000be000
File Size:  773168      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.14393.0
   ProdVer:    10.0.14393.0

Module 59
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x76000000  Image Size: 0x00077000
File Size:  482392      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 60
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x76080000  Image Size: 0x0002b000
File Size:  170960      File Time:  2016-09-15_132320
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 61
C:\WINDOWS\System32\USER32.dll
Image Base: 0x760b0000  Image Size: 0x0015f000
File Size:  1435896     File Time:  2016-09-26_235748
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.14393.5
   ProdVer:    10.0.14393.5

Module 62
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x76210000  Image Size: 0x00084000
File Size:  528360      File Time:  2016-07-16_074248
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.14393.0

Module 63
C:\WINDOWS\System32\MSASN1.dll
Image Base: 0x762a0000  Image Size: 0x0000e000
File Size:  49080       File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 64
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x762b0000  Image Size: 0x00063000
File Size:  402352      File Time:  2016-09-15_133706
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 65
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x76320000  Image Size: 0x013d7000
File Size:  20965248    File Time:  2016-09-15_131756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 66
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x77700000  Image Size: 0x0005a000
File Size:  367208      File Time:  2016-07-16_074228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 67
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x77760000  Image Size: 0x000c1000
File Size:  790760      File Time:  2016-09-26_235752
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.14393.82
   ProdVer:    10.0.14393.82

Module 68
C:\WINDOWS\System32\NSI.dll
Image Base: 0x779a0000  Image Size: 0x00007000
File Size:  20152       File Time:  2016-07-16_074228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 69
C:\WINDOWS\System32\combase.dll
Image Base: 0x779b0000  Image Size: 0x00211000
File Size:  2166232     File Time:  2016-09-26_235746
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.14393.187
   ProdVer:    10.0.14393.187

Module 70
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x77bd0000  Image Size: 0x000e0000
File Size:  616048      File Time:  2016-07-16_074246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 71
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x77cc0000  Image Size: 0x00046000
File Size:  284056      File Time:  2016-07-16_074304
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 72
C:\WINDOWS\System32\powrprof.dll
Image Base: 0x77d70000  Image Size: 0x00045000
File Size:  275832      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 73
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77dc0000  Image Size: 0x00182000
File Size:  1570680     File Time:  2016-09-15_133524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206


== [end of error.log] ==
